Name,Image URL,Product URL,Price (INR Numeric),Price (INR Formatted),Manufacturer,Part #,Series,Microarchitecture,Core Family,Socket,Core Count,Performance Core Clock,Performance Core Boost Clock,Efficiency Core Clock,Efficiency Core Boost Clock,L2 Cache,L3 Cache,TDP,Integrated Graphics,Maximum Supported Memory,ECC Support,Includes Cooler,Packaging,Lithography,Includes CPU Cooler,Simultaneous Multithreading
AMD Ryzen 7 1700 3 GHz 8-Core Processor,,https://pcpartpicker.com/product/3kPzK8/amd-ryzen-7-1700-30ghz-8-core-processor-yd1700bbaebox,,17515.0,AMD,YD1700BBAEBOX,AMD Ryzen 7,Zen,Summit Ridge,AM4,8,3 GHz,3.7 GHz,,,4 MB,16 MB,65 W,,,No,Yes,Boxed,14 nm,Yes,Yes
AMD Ryzen 9 3900XT 3.8 GHz 12-Core Processor,,https://pcpartpicker.com/product/RwfFf7/amd-ryzen-9-3900xt-38-ghz-12-core-processor-100-100000277wof,,44957.0,AMD,100-100000277WOF,AMD Ryzen 9,Zen 2,Matisse,AM4,12,3.8 GHz,4.7 GHz,,,6 MB,64 MB,105 W,,128 GB,No,No,Boxed,7 nm,No,Yes
Intel Core i5-13500 2.5 GHz 14-Core Processor,,https://pcpartpicker.com/product/mtmmP6/intel-core-i5-13500-25-ghz-14-core-processor-bx8071513500,,,Intel,BX8071513500,Intel Core i5,Raptor Lake,Raptor Lake,LGA1700,14,2.5 GHz,4.8 GHz,1.8 GHz,3.5 GHz,11.5 MB,24 MB,65 W,Intel UHD Graphics 770,192 GB,No,Yes,Boxed,10 nm,Yes,Yes: Hyper-Threading
Intel Core i7-4770K 3.5 GHz Quad-Core Processor,,https://pcpartpicker.com/product/yT2kcf/intel-cpu-bx80646i74770k,,11676.0,Intel,BX80646I74770K,Intel Core i7,Haswell,Haswell,LGA1150,4,3.5 GHz,3.9 GHz,,,1 MB,8 MB,84 W,Intel HD Graphics 4600,,No,Yes,Boxed,22 nm,Yes,Yes: Hyper-Threading
Intel Core i7-11700KF 3.6 GHz 8-Core Processor,,https://pcpartpicker.com/product/Fgt9TW/intel-core-i7-11700kf-36-ghz-8-core-processor-bx8070811700kf,,34916.0,Intel,BX8070811700KF,Intel Core i7,Rocket Lake,Rocket Lake-S,LGA1200,8,3.6 GHz,5 GHz,,,4 MB,16 MB,125 W,,128 GB,No,No,Boxed,14 nm,No,Yes: Hyper-Threading
AMD Athlon 3000G (14nm) 3.5 GHz Dual-Core Processor,https://cdna.pcpartpicker.com/static/forever/images/product/4cca7584d65df7a4e4b5298805e9552f.256p.jpg,https://pcpartpicker.com/product/664BD3/amd-athlon-3000g-35-ghz-dual-core-processor-yd3000c6fhbox,,8172.0,AMD,YD3000C6FHBOX,AMD Athlon,Zen,Raven Ridge,AM4,2,3.5 GHz,,,,1 MB,4 MB,35 W,Radeon Vega 3,128 GB,No,Yes,Boxed,14 nm,Yes,Yes
Intel Core i5-8500 3 GHz 6-Core Processor,,https://pcpartpicker.com/product/kFKcCJ/intel-core-i5-8500-3ghz-6-core-processor-bx80684i58500,,21018.0,Intel,BX80684I58500,Intel Core i5,Coffee Lake,Coffee Lake,LGA1151,6,3 GHz,4.1 GHz,,,1.5 MB,9 MB,65 W,Intel UHD Graphics 630,128 GB,No,Yes,Boxed,14 nm,Yes,No
AMD Ryzen 3 2200G 3.5 GHz Quad-Core Processor,,https://pcpartpicker.com/product/RkJtt6/amd-ryzen-3-2200g-35ghz-quad-core-processor-yd2200c5fbbox,,11676.0,AMD,YD2200C5FBBOX,AMD Ryzen 3,Zen,Raven Ridge,AM4,4,3.5 GHz,3.7 GHz,,,2 MB,4 MB,65 W,Radeon Vega 8,,No,Yes,Boxed,14 nm,Yes,No
Intel Core i7-10700KF 3.8 GHz 8-Core Processor,,https://pcpartpicker.com/product/sT3mP6/intel-core-i7-10700kf-38-ghz-8-core-processor-bx8070110700kf,,37893.0,Intel,BX8070110700KF,Intel Core i7,Comet Lake,Comet Lake,LGA1200,8,3.8 GHz,5.1 GHz,,,2 MB,16 MB,125 W,,128 GB,No,No,Boxed,14 nm,No,Yes: Hyper-Threading
Intel Core i5-7400 3 GHz Quad-Core Processor,,https://pcpartpicker.com/product/qnM323/intel-core-i5-7400-30ghz-quad-core-processor-bx80677i57400,,16347.0,Intel,BX80677I57400,Intel Core i5,Kaby Lake,Kaby Lake-S,LGA1151,4,3 GHz,3.5 GHz,,,1 MB,6 MB,65 W,Intel HD Graphics 630,64 GB,No,Yes,Boxed,14 nm,Yes,No
AMD Ryzen 5 5600X3D 3.3 GHz 6-Core Processor,,https://pcpartpicker.com/product/vqhv6h/amd-ryzen-5-5600x3d-33-ghz-6-core-processor-100-100001176wo,,,AMD,100-100001176WO,AMD Ryzen 5,Zen 3,Vermeer-X,AM4,6,3.3 GHz,4.4 GHz,,,3 MB,96 MB,105 W,,128 GB,No,No,Boxed,7 nm,No,Yes
Intel Core i5-9400 2.9 GHz 6-Core Processor,,https://pcpartpicker.com/product/V4RzK8/intel-core-i5-9400-29-ghz-6-core-processor-bx80684i59400,,16464.0,Intel,BX80684I59400,Intel Core i5,Coffee Lake Refresh,Coffee Lake Refresh,LGA1151,6,2.9 GHz,4.1 GHz,,,1.5 MB,9 MB,65 W,Intel UHD Graphics 630,128 GB,No,Yes,Boxed,14 nm,Yes,No
Intel Core i5-3470 3.2 GHz Quad-Core Processor,,https://pcpartpicker.com/product/PBCwrH/intel-cpu-bx80637i53470,,6423.0,Intel,BX80637i53470,Intel Core i5,Ivy Bridge,Ivy Bridge,LGA1155,4,3.2 GHz,,,,1 MB,6 MB,77 W,Intel HD Graphics 2500,,No,Yes,Boxed,22 nm,Yes,No
Intel Core i7-3770K 3.5 GHz Quad-Core Processor,,https://pcpartpicker.com/product/7KjG3C/intel-cpu-bx80637i73770k,,17632.0,Intel,BX80637I73770K,Intel Core i7,Ivy Bridge,Ivy Bridge,LGA1155,4,3.5 GHz,,,,1 MB,8 MB,77 W,Intel HD Graphics 4000,,No,Yes,Boxed,22 nm,Yes,Yes: Hyper-Threading
Intel Core i5-4690 3.5 GHz Quad-Core Processor,,https://pcpartpicker.com/product/r8W9TW/intel-cpu-bx80646i54690,,6072.0,Intel,BX80646I54690,Intel Core i5,Haswell Refresh,Haswell Refresh,LGA1150,4,3.5 GHz,3.9 GHz,,,1 MB,6 MB,84 W,Intel HD Graphics 4600,,No,Yes,Boxed,22 nm,Yes,No
Intel Core i7-6950X 3 GHz 10-Core OEM/Tray Processor,https://m.media-amazon.com/images/I/511IqL3RMBL.jpg,https://pcpartpicker.com/product/GsL7YJ/intel-cpu-cm8067102055800,,,Intel,CM8067102055800,Intel Core i7 Extreme,Broadwell,Broadwell-E,LGA2011-3,10,3 GHz,3.5 GHz,,,2.5 MB,25 MB,140 W,,,No,No,OEM/Tray,14 nm,No,Yes: Hyper-Threading
Intel Core i9-14900F 2 GHz 24-Core Processor,https://cdna.pcpartpicker.com/static/forever/images/product/9ad5851cc322799cc6c3352f6a899247.256p.jpg,https://pcpartpicker.com/product/RNjRsY/intel-core-i9-14900f-2-ghz-24-core-processor-bx8071514900f,,69708.0,Intel,BX8071514900F,Intel Core i9,Raptor Lake Refresh,Raptor Lake Refresh,LGA1700,24,2 GHz,5.8 GHz,1.5 GHz,4.3 GHz,32 MB,36 MB,65 W,,192 GB,Yes,Yes,Boxed,7 nm,Yes,Yes: Hyper-Threading
Intel Core i9-13900KS 3 GHz 24-Core Processor,,https://pcpartpicker.com/product/TNLFf7/intel-core-i9-13900ks-3-ghz-24-core-processor-bx8071513900ks,,84483.0,Intel,BX8071513900KS,Intel Core i9,Raptor Lake,Raptor Lake,LGA1700,24,3 GHz,6 GHz,2.4 GHz,4.3 GHz,32 MB,36 MB,150 W,Intel UHD Graphics 770,192 GB,Yes,No,Boxed,10 nm,No,Yes: Hyper-Threading
AMD FX-6300 3.5 GHz 6-Core Processor,https://cdna.pcpartpicker.com/static/forever/images/product/d665dacd8ecefc1e5338899c0052dd93.256p.jpg,https://pcpartpicker.com/product/PnxfrH/amd-cpu-fd6300wmhkbox,,,AMD,FD6300WMHKBOX,AMD FX,Piledriver,Vishera,AM3+,6,3.5 GHz,,,,6 MB,8 MB,95 W,,,No,Yes,Boxed,32 nm,Yes,No
Intel Core i3-9100F 3.6 GHz Quad-Core Processor,https://cdna.pcpartpicker.com/static/forever/images/product/0d74fb44f832ad674549787311aafa0f.256p.jpg,https://pcpartpicker.com/product/YTbwrH/intel-core-i3-9100f-36-ghz-quad-core-processor-bx80684i39100f,,11326.0,Intel,BX80684i39100F,Intel Core i3,Coffee Lake Refresh,Coffee Lake Refresh,LGA1151,4,3.6 GHz,4.2 GHz,,,1 MB,6 MB,65 W,,64 GB,Yes,Yes,Boxed,14 nm,Yes,No
Intel Core i5-4590 3.3 GHz Quad-Core Processor,,https://pcpartpicker.com/product/7bNp99/intel-cpu-bx80646i54590,,,Intel,BX80646I54590,Intel Core i5,Haswell Refresh,Haswell Refresh,LGA1150,4,3.3 GHz,3.7 GHz,,,1 MB,6 MB,84 W,Intel HD Graphics 4600,,No,Yes,Boxed,22 nm,Yes,No
Intel Xeon E5-2680 V4 2.4 GHz 14-Core Processor,,https://pcpartpicker.com/product/zqmxFT/intel-cpu-bx80660e52680v4,,239389.0,Intel,BX80660E52680V4,Intel Xeon E5,Broadwell,Broadwell-EP,LGA2011-3,14,2.4 GHz,3.3 GHz,,,3.5 MB,35 MB,120 W,,1536 GB,Yes,No,Boxed,14 nm,No,Yes: Hyper-Threading
Intel Core i3-4150 3.5 GHz Dual-Core Processor,,https://pcpartpicker.com/product/qMJwrH/intel-cpu-bx80646i34150,,3494.0,Intel,BX80646I34150,Intel Core i3,Haswell Refresh,Haswell Refresh,LGA1150,2,3.5 GHz,,,,0.5 MB,3 MB,54 W,Intel HD Graphics 4400,,Yes,Yes,Boxed,22 nm,Yes,Yes: Hyper-Threading
AMD Ryzen 5 1600X 3.6 GHz 6-Core Processor,,https://pcpartpicker.com/product/8hwqqs/amd-ryzen-5-1600x-36ghz-6-core-processor-yd160xbcaewof,,11443.0,AMD,YD160XBCAEWOF,AMD Ryzen 5,Zen,Summit Ridge,AM4,6,3.6 GHz,4 GHz,,,3 MB,16 MB,95 W,,,No,No,Boxed,14 nm,No,Yes
Intel Core i3-10100 3.6 GHz Quad-Core Processor,https://cdna.pcpartpicker.com/static/forever/images/product/b9e5be26e6c5e8bbfccccf521c16fde2.256p.jpg,https://pcpartpicker.com/product/qtqBD3/intel-core-i3-10100-36-ghz-quad-core-processor-bx8070110100,,18683.0,Intel,BX8070110100,Intel Core i3,Comet Lake,Comet Lake,LGA1200,4,3.6 GHz,4.3 GHz,,,1 MB,6 MB,65 W,Intel UHD Graphics 630,128 GB,No,Yes,Boxed,14 nm,Yes,Yes: Hyper-Threading
Intel Core i5-7600K 3.8 GHz Quad-Core Processor,,https://pcpartpicker.com/product/dQM323/intel-core-i5-7600k-38ghz-quad-core-processor-bx80677i57600k,,35540.0,Intel,BX80677I57600K,Intel Core i5,Kaby Lake,Kaby Lake-S,LGA1151,4,3.8 GHz,4.2 GHz,,,1 MB,6 MB,91 W,Intel HD Graphics 630,64 GB,No,No,Boxed,14 nm,No,No
Intel Core i5-13400 2.5 GHz 10-Core Processor,,https://pcpartpicker.com/product/7xLFf7/intel-core-i5-13400-25-ghz-10-core-processor-bx8071513400,,37544.0,Intel,BX8071513400,Intel Core i5,Raptor Lake,Raptor Lake,LGA1700,10,2.5 GHz,4.6 GHz,1.8 GHz,3.3 GHz,9.5 MB,20 MB,65 W,Intel UHD Graphics 730,192 GB,No,Yes,Boxed,10 nm,Yes,Yes: Hyper-Threading
Intel Core i7-11700 2.5 GHz 8-Core Processor,https://cdna.pcpartpicker.com/static/forever/images/product/8d5a39d0af57bddb57731195a8c1d58c.256p.jpg,https://pcpartpicker.com/product/7RTp99/intel-core-i7-11700-25-ghz-8-core-processor-bx8070811700,,48513.0,Intel,BX8070811700,Intel Core i7,Rocket Lake,Rocket Lake-S,LGA1200,8,2.5 GHz,4.9 GHz,,,4 MB,16 MB,65 W,Intel UHD Graphics 750,128 GB,No,Yes,Boxed,14 nm,Yes,Yes: Hyper-Threading
Intel Core i5-11600KF 3.9 GHz 6-Core Processor,,https://pcpartpicker.com/product/K3Z9TW/intel-core-i5-11600kf-39-ghz-6-core-processor-bx8070811600kf,,17048.0,Intel,BX8070811600KF,Intel Core i5,Rocket Lake,Rocket Lake-S,LGA1200,6,3.9 GHz,4.9 GHz,,,3 MB,12 MB,125 W,,128 GB,No,No,Boxed,14 nm,No,Yes: Hyper-Threading
AMD Ryzen 5 5500X3D 3 GHz 6-Core OEM/Tray Processor,,https://pcpartpicker.com/product/L79nTW/amd-ryzen-5-5500x3d-3-ghz-6-core-oemtray-processor-100-000001504,,,AMD,100-000001504,AMD Ryzen 5,Zen 3,Vermeer-X,AM4,6,3 GHz,4 GHz,,,3 MB,96 MB,105 W,,128 GB,Yes,No,OEM/Tray,7 nm,No,Yes
Intel Core i9-11900KF 3.5 GHz 8-Core Processor,,https://pcpartpicker.com/product/9rrRsY/intel-core-i9-11900kf-35-ghz-8-core-processor-bx8070811900kf,,51264.0,Intel,BX8070811900KF,Intel Core i9,Rocket Lake,Rocket Lake-S,LGA1200,8,3.5 GHz,5.3 GHz,,,4 MB,16 MB,125 W,,128 GB,No,No,Boxed,14 nm,No,Yes: Hyper-Threading
Intel Core i9-10900KF 3.7 GHz 10-Core Processor,,https://pcpartpicker.com/product/CT3mP6/intel-core-i9-10900kf-37-ghz-10-core-processor-bx8070110900kf,,51264.0,Intel,BX8070110900KF,Intel Core i9,Comet Lake,Comet Lake,LGA1200,10,3.7 GHz,5.3 GHz,,,2.5 MB,20 MB,125 W,,128 GB,No,No,Boxed,14 nm,No,Yes: Hyper-Threading
AMD FX-8350 4 GHz 8-Core Processor,,https://pcpartpicker.com/product/ykphP6/amd-cpu-fd8350frhkbox,,,AMD,FD8350FRHKBOX,AMD FX,Piledriver,Vishera,AM3+,8,4 GHz,,,,8 MB,8 MB,125 W,,,No,Yes,Boxed,32 nm,Yes,No
Intel Core i5-10500 3.1 GHz 6-Core Processor,,https://pcpartpicker.com/product/JKbCmG/intel-core-i5-10500-31-ghz-6-core-processor-bx8070110500,,26852.0,Intel,BX8070110500,Intel Core i5,Comet Lake,Comet Lake,LGA1200,6,3.1 GHz,4.5 GHz,,,1.5 MB,12 MB,65 W,Intel UHD Graphics 630,128 GB,No,Yes,Boxed,14 nm,Yes,Yes: Hyper-Threading
Intel Core Ultra 5 235 3.4 GHz 14-Core Processor,,https://pcpartpicker.com/product/gjy8TW/intel-core-ultra-5-235-34-ghz-14-core-processor-bx80768235,,31528.0,Intel,BX80768235,Intel Core Ultra 5,Arrow Lake,Arrow Lake,LGA1851,14,3.4 GHz,5 GHz,2.9 GHz,4.4 GHz,26 MB,24 MB,65 W,Intel Xe,256 GB,Yes,Yes,Boxed,3 nm,Yes,No
AMD Ryzen 5 3500 3.6 GHz 6-Core Processor,,https://pcpartpicker.com/product/ZKqBD3/amd-ryzen-5-3500-36-ghz-6-core-processor-100-000000050,,,AMD,100-000000050,AMD Ryzen 5,Zen 2,Matisse,AM4,6,3.6 GHz,4.1 GHz,,,3 MB,32 MB,65 W,,128 GB,No,Yes,Boxed,7 nm,Yes,No
Intel Core i3-10105F 3.7 GHz Quad-Core Processor,https://cdna.pcpartpicker.com/static/forever/images/product/104690dc90e6297964380eeb9204f524.256p.jpg,https://pcpartpicker.com/product/hYgFf7/intel-core-i3-10105f-37-ghz-quad-core-processor-bx8070110105f,,11794.0,Intel,BX8070110105F,Intel Core i3,Comet Lake,Comet Lake,LGA1200,4,3.7 GHz,4.4 GHz,,,1 MB,6 MB,65 W,,128 GB,No,Yes,Boxed,14 nm,Yes,Yes: Hyper-Threading
AMD Ryzen 5 7400F 3.7 GHz 6-Core OEM/Tray Processor,,https://pcpartpicker.com/product/M3vscf/amd-ryzen-5-7400f-37-ghz-6-core-oemtray-processor-100-000001845,,,AMD,100-000001845,AMD Ryzen 5,Zen 4,Raphael,AM5,6,3.7 GHz,4.7 GHz,,,6 MB,32 MB,65 W,,128 GB,Yes,No,OEM/Tray,5 nm,No,Yes
Intel Core i5-10600KF 4.1 GHz 6-Core Processor,,https://pcpartpicker.com/product/p6jNnQ/intel-core-i5-10600kf-41-ghz-6-core-processor-bx8070110600kf,,27182.0,Intel,BX8070110600KF,Intel Core i5,Comet Lake,Comet Lake,LGA1200,6,4.1 GHz,4.8 GHz,,,1.5 MB,12 MB,125 W,,128 GB,No,No,Boxed,14 nm,No,Yes: Hyper-Threading
Intel Core i7-13700 2.1 GHz 16-Core Processor,,https://pcpartpicker.com/product/8VqPxr/intel-core-i7-13700-21-ghz-16-core-processor-bx8071513700,,77304.0,Intel,BX8071513700,Intel Core i7,Raptor Lake,Raptor Lake,LGA1700,16,2.1 GHz,5.2 GHz,1.5 GHz,4.1 GHz,24 MB,30 MB,65 W,Intel UHD Graphics 770,192 GB,Yes,Yes,Boxed,10 nm,Yes,Yes: Hyper-Threading
AMD Ryzen 5 5600T 3.5 GHz 6-Core Processor,https://m.media-amazon.com/images/I/31DogRaRuKL.jpg,https://pcpartpicker.com/product/wJCZxr/amd-ryzen-5-5600t-35-ghz-6-core-processor-100-000001584box,,30362.0,AMD,100-000001584BOX,AMD Ryzen 5,Zen 3,Vermeer,AM4,6,3.5 GHz,4.5 GHz,,,3 MB,32 MB,65 W,,128 GB,Yes,Yes,Boxed,7 nm,Yes,Yes
Intel Core i5-4460 3.2 GHz Quad-Core Processor,,https://pcpartpicker.com/product/F63RsY/intel-cpu-bx80646i54460,,8006.0,Intel,BX80646I54460,Intel Core i5,Haswell Refresh,Haswell Refresh,LGA1150,4,3.2 GHz,3.4 GHz,,,1 MB,6 MB,84 W,Intel HD Graphics 4600,,No,Yes,Boxed,22 nm,Yes,No
Intel Core i5-6400 2.7 GHz Quad-Core Processor,https://cdna.pcpartpicker.com/static/forever/images/product/2f07bb4ae8d2d1b223130d6c177bbcc2.256p.jpg,https://pcpartpicker.com/product/rK4NnQ/intel-cpu-bx80662i56400,,,Intel,BX80662I56400,Intel Core i5,Skylake,Skylake-S,LGA1151,4,2.7 GHz,3.3 GHz,,,1 MB,6 MB,65 W,Intel HD Graphics 530,64 GB,No,Yes,Boxed,14 nm,Yes,No
Intel Core i5-4690K 3.5 GHz Quad-Core Processor,https://cdna.pcpartpicker.com/static/forever/images/product/93181dc9a768fc9b512a294c4f33cc91.256p.jpg,https://pcpartpicker.com/product/Tvzv6h/intel-cpu-bx80646i54690k,,24966.0,Intel,BX80646I54690K,Intel Core i5,Haswell Refresh,Haswell Refresh,LGA1150,4,3.5 GHz,3.9 GHz,,,1 MB,6 MB,88 W,Intel HD Graphics 4600,,No,Yes,Boxed,22 nm,Yes,No
Intel Core i9-9900KS 4 GHz 8-Core Processor,,https://pcpartpicker.com/product/9mCFf7/intel-core-i9-9900ks-4-ghz-8-core-processor-bx80684i99900ks,,162200.0,Intel,BX80684I99900KS,Intel Core i9,Coffee Lake Refresh,Coffee Lake Refresh,LGA1151,8,4 GHz,5 GHz,,,2 MB,16 MB,127 W,Intel UHD Graphics 630,128 GB,No,No,Boxed,14 nm,No,Yes: Hyper-Threading
AMD Ryzen 5 1400 3.2 GHz Quad-Core Processor,,https://pcpartpicker.com/product/72wqqs/amd-ryzen-5-1400-32ghz-quad-core-processor-yd1400bbaebox,,10625.0,AMD,YD1400BBAEBOX,AMD Ryzen 5,Zen,Summit Ridge,AM4,4,3.2 GHz,3.4 GHz,,,2 MB,8 MB,65 W,,,No,Yes,Boxed,14 nm,Yes,Yes
Intel Core i5-9600KF 3.7 GHz 6-Core Processor,,https://pcpartpicker.com/product/MBMwrH/intel-core-i5-9600kf-37-ghz-6-core-processor-bx80684i59600kf,,26492.0,Intel,BX80684I59600KF,Intel Core i5,Coffee Lake Refresh,Coffee Lake Refresh,LGA1151,6,3.7 GHz,4.6 GHz,,,1.5 MB,12 MB,95 W,,128 GB,No,No,Boxed,14 nm,No,No
Intel Core i7-8700K 3.7 GHz 6-Core OEM/Tray Processor,,https://pcpartpicker.com/product/cjPzK8/intel-core-i7-8700k-37ghz-6-core-processor-cm8068403358220,,29188.0,Intel,CM8068403358220,Intel Core i7,Coffee Lake,Coffee Lake,LGA1151,6,3.7 GHz,4.7 GHz,,,1.5 MB,12 MB,95 W,Intel UHD Graphics 630,128 GB,No,No,OEM/Tray,14 nm,No,Yes: Hyper-Threading
Intel Core i5-4570 3.2 GHz Quad-Core Processor,https://cdna.pcpartpicker.com/static/forever/images/product/bbcff392a5e86c2d5268cdd237f70e51.256p.jpg,https://pcpartpicker.com/product/wXK7YJ/intel-cpu-bx80646i54570,,11444.0,Intel,BX80646I54570,Intel Core i5,Haswell,Haswell,LGA1150,4,3.2 GHz,,,,1 MB,6 MB,84 W,Intel HD Graphics 4600,,No,Yes,Boxed,22 nm,Yes,No
Intel Xeon E5-2690 V2 3 GHz 10-Core Processor,,https://pcpartpicker.com/product/YnYXsY/intel-cpu-bx80635e52690v2,,,Intel,BX80635E52690V2,Intel Xeon E5,Ivy Bridge,Ivy Bridge-EP,LGA2011,10,3 GHz,3.6 GHz,,,2.5 MB,25 MB,130 W,,,Yes,No,Boxed,22 nm,No,Yes: Hyper-Threading
AMD Ryzen 5 3600 3.6 GHz 6-Core OEM/Tray Processor,,https://pcpartpicker.com/product/Rnm323/amd-ryzen-5-3600-36-thz-6-core-oemtray-processor-100-000000031,,,AMD,100-000000031,AMD Ryzen 5,Zen 2,Matisse,AM4,6,3.6 GHz,4.2 GHz,,,3 MB,32 MB,65 W,,128 GB,No,No,OEM/Tray,7 nm,No,Yes
Intel Core i9-10980XE 3 GHz 18-Core Processor,,https://pcpartpicker.com/product/bmxbt6/intel-core-i9-10980xe-3-ghz-18-core-processor-bx8069510980xe,,117780.0,Intel,BX8069510980XE,Intel Core i9,Cascade Lake,Cascade Lake-X,LGA2066,18,3 GHz,4.8 GHz,,,18 MB,24.75 MB,165 W,,256 GB,No,No,Boxed,14 nm,No,Yes: Hyper-Threading
AMD Ryzen 5 1600 (12nm) 3.2 GHz 6-Core Processor,,https://pcpartpicker.com/product/8HqBD3/amd-ryzen-5-1600-12nm-32-ghz-6-core-processor-yd1600bbafbox,,11676.0,AMD,YD1600BBAFBOX,AMD Ryzen 5,Zen+,Pinnacle Ridge,AM4,6,3.2 GHz,3.6 GHz,,,3 MB,16 MB,65 W,,,No,Yes,Boxed,12 nm,Yes,Yes
AMD Ryzen 3 3300X 3.8 GHz Quad-Core Processor,,https://pcpartpicker.com/product/NvCFf7/amd-ryzen-3-3300x-38-ghz-quad-core-processor-100-100000159box,,14013.0,AMD,100-100000159BOX,AMD Ryzen 3,Zen 2,Matisse,AM4,4,3.8 GHz,4.3 GHz,,,2 MB,16 MB,65 W,,128 GB,No,Yes,Boxed,7 nm,Yes,Yes
Intel Core i3-13100 3.4 GHz Quad-Core Processor,,https://pcpartpicker.com/product/RdjBD3/intel-core-i3-13100-34-ghz-quad-core-processor-bx8071513100,,18333.0,Intel,BX8071513100,Intel Core i3,Raptor Lake,Raptor Lake,LGA1700,4,3.4 GHz,4.5 GHz,,,5 MB,12 MB,60 W,Intel UHD Graphics 730,192 GB,No,Yes,Boxed,10 nm,Yes,Yes: Hyper-Threading
Intel Core i7-9700KF 3.6 GHz 8-Core Processor,,https://pcpartpicker.com/product/LhCD4D/intel-core-i7-9700kf-36-ghz-8-core-processor-bx80684i79700kf,,,Intel,BX80684I79700KF,Intel Core i7,Coffee Lake Refresh,Coffee Lake Refresh,LGA1151,8,3.6 GHz,4.9 GHz,,,2 MB,12 MB,95 W,,128 GB,No,No,Boxed,14 nm,No,No
Intel Core i5-7500T 2.7 GHz Quad-Core Processor,,https://pcpartpicker.com/product/WCvZxr/intel-core-i5-7500t-27ghz-quad-core-processor-bx80677i57500t,,15231.0,Intel,BX80677I57500T,Intel Core i5,Kaby Lake,Kaby Lake-S,LGA1151,4,2.7 GHz,3.3 GHz,,,1 MB,6 MB,35 W,Intel HD Graphics 630,64 GB,No,Yes,Boxed,14 nm,Yes,No
